# type-vocabulary.tsv — canonical owners for cross-crate Rust types.
#
# Format: <name> <kind> <owner-path> <mode> <notes>
#
# mode:
#   enforce  pretooluse-vocab hook blocks Write/Edit of this type outside owner
#   audit    audit reports it, but the changed-file hook does not fail.
#            Use for types whose owner crate doesn't exist yet.
#
# This is the cross-cutting vocabulary whose duplication fragments the
# architecture. Per REDIS_PORT_HARNESS_SPEC.md §"Type Vocabulary".

RedisServer       struct  crates/redis-core/src/server.rs           audit  TODO: define in pilot Phase 2
Client            struct  crates/redis-core/src/client.rs           audit  TODO: define in pilot Phase 2
RedisDb           struct  crates/redis-core/src/db.rs               audit  TODO: define in pilot Phase 3
RedisObject       enum    crates/redis-core/src/object.rs           audit  TODO: define in pilot Phase 3
RedisString       struct  crates/redis-types/src/string.rs          audit  TODO: byte string newtype, define in pilot Phase 2
RespFrame         enum    crates/redis-protocol/src/frame.rs        audit  TODO: define in pilot Phase 2 (canonical RESP value)
CommandSpec       struct  crates/redis-commands/src/spec.rs         audit  TODO: define in pilot Phase 2 (from command JSON)
CommandContext    struct  crates/redis-core/src/command_context.rs  audit  TODO: define in pilot Phase 2 — every command takes this
StreamId          struct  crates/redis-ds/src/stream.rs             audit  Phase 5: streams (crate not in pilot)
ListPack          struct  crates/redis-ds/src/listpack.rs           audit  Phase 4: data-structure encodings
QuickList         struct  crates/redis-ds/src/quicklist.rs          audit  Phase 4: data-structure encodings
RadixTree         struct  crates/redis-ds/src/rax.rs                audit  Phase 4/5: rax for streams + cluster
ModuleApi         struct  crates/redis-modules/src/api.rs           audit  Phase 10: modules (crate not in pilot)
